/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left')
 -- forward : -5.03
 -- left : -9.31
 -- right : 0.18
 -- None : 0.58

('left', 'green', 'forward', 'left')
 -- forward : 0.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.30
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.38
 -- left : -19.87
 -- right : 0.00
 -- None : 0.95

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.63
 -- None : -3.98

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 1.55

('forward', 'green', None, 'right')
 -- forward : 1.18
 -- left : 0.00
 -- right : -0.13
 -- None : -2.64

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22
 -- None : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None)
 -- forward : -7.61
 -- left : -19.40
 -- right : 1.75
 -- None : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.62

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.15

('left', 'red', None, 'forward')
 -- forward : -12.18
 -- left : -7.23
 -- right : 0.94
 -- None : 0.52

('forward', 'red', None, None)
 -- forward : -11.31
 -- left : -8.66
 -- right : 0.49
 -- None : 2.24

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.77
 -- None : 0.00

('forward', 'green', None, None)
 -- forward : 2.23
 -- left : -0.20
 -- right : 0.50
 -- None : -4.91

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.24
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.58
 -- None : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.09
 -- left : -0.15
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.98
 -- None : 0.00

('left', 'red', None, None)
 -- forward : -17.24
 -- left : -10.18
 -- right : 0.70
 -- None : 1.55

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.58

('left', 'green', None, None)
 -- forward : 0.73
