/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -0.21
 -- right : 0.04
 -- None : -0.11

('left', 'green', 'forward', 'left')
 -- forward : 0.01
 -- left : 0.13
 -- right : 0.03
 -- None : -0.05

('forward', 'green', 'forward', None)
 -- forward : 0.12
 -- left : 0.23
 -- right : 0.06
 -- None : -0.29

('right', 'red', 'forward', 'left')
 -- forward : -0.40
 -- left : -1.96
 -- right : -0.39
 -- None : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.42
 -- left : -0.51
 -- right : 0.02
 -- None : 0.12

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.04
 -- None : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.01

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : -0.78
 -- right : 0.14
 -- None : -0.29

('left', 'green', 'right', 'right')
 -- forward : 0.03
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -0.40
 -- left : -0.40
 -- right : -0.20
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -0.41
 -- left : -0.41
 -- right : 0.00
 -- None : 0.02

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -0.40
 -- right : 0.02
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : -0.60
 -- left : -1.95
 -- right : 0.07
 -- None : 0.21

('left', 'green', None, None)
 -- forward : 0.18
 -- left : 1.03
 -- right : 0.19
 -- None : -1.41

('left', 'green', 'forward', None)
 -- forward : 0.07
 -- left : 0.49
 -- right : 0.07
 -- None : -0.34

('left', 'red', 'left', 'forward')
 -- forward : -0.79
 -- left : -0.49
 -- right : 0.00
 -- None : 0.19

('right', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.29
 -- right : 0.00
 -- None : 0.07

('forward', 'red', None, 'left')
 -- forward : -1.74
 -- left : -1.66
 -- right : 0.12
 -- None : 0.79

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03
 -- None : -0.15

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- left : -0.20
 -- right : 0.01
 -- None : 0.03

('forward', 'red', 'right', 'left')
 -- forward : -0.10
 -- left : -0.10
 -- right : 0.03
 -- None : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -0.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.03

('right', 'red', None, 'right')
 -- forward : -0.59
